Age,Sex,Job,Housing,Saving accounts,Checking account,Duration,Credit_Amount,Risk,Exposure_at_Default
67,male,skilled,own,little,little,6,15.295,0,
22,female,skilled,own,little,moderate,48,19.34,1,10.06102996
49,male,unskilled_and_non-resident,own,little,little,12,17.432,0,
45,male,skilled,free,little,little,42,15.811,1,6.876086499
53,male,skilled,free,little,little,24,19.606,1,11.93440835
35,male,unskilled_and_non-resident,free,little,little,36,16.34,1,8.5492316
53,male,skilled,own,quite rich,moderate,24,15.451,0,
35,male,highly skilled,rent,little,moderate,36,16.08,0,
61,male,unskilled_and_non-resident,own,rich,moderate,12,18.136,0,
28,male,highly skilled,own,little,moderate,30,16.842,0,
25,female,skilled,rent,little,moderate,12,15.107,1,14.32085739
24,female,skilled,rent,little,little,48,18.432,1,10.7169972
22,female,skilled,own,little,moderate,12,19.783,0,
60,male,unskilled_and_non-resident,own,little,little,24,18.816,1,12.6473732
28,female,skilled,rent,little,little,15,20.094,0,
32,female,unskilled_and_non-resident,own,moderate,little,24,17.429,0,
53,male,skilled,own,little,moderate,24,15.616,0,
25,male,skilled,own,little,little,30,15.762,0,
44,female,unskilled_and_non-resident,free,little,moderate,24,20.065,1,13.77580533
31,male,skilled,own,quite rich,moderate,24,19.02,0,
48,male,skilled,own,little,little,9,15.762,0,
44,male,skilled,rent,quite rich,little,6,20.467,0,
48,male,unskilled_and_non-resident,rent,little,little,10,17.588,0,
44,male,skilled,own,moderate,moderate,12,16.303,0,
26,male,skilled,own,little,moderate,10,19.944,0,
36,male,unskilled_and_non-resident,own,little,little,6,18.797,0,
39,male,unskilled_and_non-resident,own,little,little,6,15.232,0,
42,female,skilled,rent,rich,rich,12,15.304,0,
34,male,skilled,own,little,moderate,7,15.637,0,
63,male,skilled,own,little,little,60,15.994,1,1.759167606
36,male,skilled,own,rich,moderate,18,20.407,0,
27,male,skilled,own,little,little,24,20.936,0,
30,male,skilled,own,moderate,moderate,18,15.5,0,
57,male,unskilled_and_non-resident,rent,little,moderate,12,20.193,0,
33,female,highly skilled,own,little,rich,12,19.985,0,
25,male,unskilled_and_non-resident,own,little,moderate,45,18.127,0,
31,male,skilled,free,little,little,48,15.937,1,7.687304361
37,male,skilled,own,little,rich,18,18.085,0,
37,male,skilled,own,little,rich,10,20.607,0,
24,male,skilled,own,little,moderate,9,16.499,0,
30,male,highly skilled,own,quite rich,moderate,30,20.043,0,
26,male,skilled,own,quite rich,moderate,12,18.884,0,
44,male,unskilled_and_non-resident,own,little,moderate,18,16.058,0,
24,male,skilled,rent,moderate,little,30,19.002,0,
58,female,unskilled_and_non-resident,free,little,little,48,15.809,1,4.427480806
35,female,highly skilled,own,little,little,11,15.45,0,
39,male,skilled,own,quite rich,moderate,36,19.097,0,
23,female,unskilled_and_non-resident,rent,quite rich,little,6,19.819,0,
39,male,unskilled_and_non-resident,own,little,little,11,17.566,0,
28,female,skilled,own,moderate,moderate,12,18.441,0,
29,male,unskilled_and_non-resident,own,little,moderate,24,15.855,0,
30,male,highly skilled,own,little,moderate,27,15.264,0,
25,male,skilled,own,little,little,12,16.27,0,
31,male,skilled,own,little,moderate,18,20.651,0,
57,male,skilled,free,little,moderate,36,16.21,1,7.756287
26,male,unskilled_and_non-resident,own,little,moderate,6,17.982,0,
52,male,unskilled_and_non-resident,own,little,moderate,12,15.987,1,12.41705842
31,female,skilled,own,little,little,36,16.559,0,
23,female,highly skilled,own,little,rich,18,19.648,0,
23,female,unskilled_and_non-resident,rent,little,little,36,15.174,1,9.320769092
27,male,skilled,own,little,moderate,9,16.063,0,
50,male,skilled,own,little,moderate,15,19.415,0,
61,male,highly skilled,free,little,moderate,36,15.28,1,5.57245898
25,male,skilled,own,little,moderate,48,15.399,1,7.455022862
26,female,skilled,own,little,little,24,18.018,0,
48,male,skilled,own,little,moderate,27,17.984,0,
29,female,skilled,own,little,little,12,17.605,0,
22,male,skilled,own,rich,moderate,12,19.505,0,
37,male,skilled,free,little,little,36,15.897,1,9.022184318
25,female,skilled,own,little,moderate,36,15.456,0,
30,female,skilled,own,little,little,36,18.174,0,
46,male,unskilled_and_non-resident,rent,little,moderate,7,19.087,0,
51,male,highly skilled,free,little,little,8,20.284,0,
41,female,unskilled_and_non-resident,own,little,moderate,42,15.661,0,
40,male,unskilled_and_non-resident,own,little,little,36,17.501,1,9.767909035
66,male,highly skilled,free,little,little,12,20.943,0,
34,male,skilled,own,little,little,42,17.22,0,
51,male,skilled,own,little,moderate,11,19.885,0,
39,male,unskilled_and_non-resident,own,little,moderate,54,19.428,0,
22,male,skilled,own,little,moderate,30,20.822,0,
44,female,skilled,own,little,moderate,24,17.075,1,10.69457025
47,male,skilled,own,quite rich,moderate,15,19.205,0,
24,female,unskilled_and_non-resident,rent,moderate,moderate,18,20.441,0,
58,female,unskilled_and_non-resident,own,little,little,24,17.144,0,
52,male,unskilled_and_non-resident,own,little,little,10,18.473,0,
29,female,highly skilled,own,little,little,12,20.055,0,
27,female,skilled,own,little,moderate,18,19.067,0,
47,male,skilled,free,moderate,moderate,36,15.814,1,8.876417982
30,male,highly skilled,own,moderate,little,18,15.537,0,
28,male,skilled,own,moderate,moderate,12,19.656,0,
56,male,skilled,own,little,little,12,16.166,0,
54,male,skilled,own,little,little,12,16.603,0,
33,female,unskilled_and_non-resident,own,little,moderate,12,19.859,0,
20,male,skilled,rent,little,rich,24,15.695,0,
54,male,skilled,own,rich,moderate,12,16.321,0,
58,male,skilled,rent,little,little,54,18.443,1,5.950011403
61,female,skilled,own,little,moderate,12,19.176,0,
34,male,skilled,own,moderate,moderate,18,17.001,0,
36,male,skilled,own,little,moderate,36,17.739,0,
36,male,highly skilled,rent,little,moderate,20,18.044,0,
41,male,unskilled_and_non-resident,rent,moderate,moderate,24,16.827,0,
24,male,skilled,rent,little,moderate,36,18.736,0,
24,female,skilled,own,little,little,6,15.62,0,
35,male,skilled,rent,little,moderate,9,18.407,0,
